The Fireball,Tay Garnett,"Mickey Rooney, Pat O'Brien, Beverly Tyler",Drama,20th Century Fox
The Flame and the Arrow,Jacques Tourneur,"Burt Lancaster, Virginia Mayo, Robert Douglas",Adventure,Warner Bros.
The Flying Missile,Henry Levin,"Glenn Ford, Viveca Lindfors",War,Columbia
The Flying Saucer,Mikel Conrad,"Mikel Conrad, Roy Engel",Science fiction,Film Classics. First film with flying saucers
For Heaven's Sake,George Seaton,"Clifton Webb, Joan Bennett, Robert Cummings, Edmund Gwenn, Joan Blondell","Fantasy, comedy",20th Century Fox. Adapted from play May We Come In?
Forbidden Jungle,Robert Emmett Tansey,"Don C. Harvey, Forrest Taylor",Adventure,Eagle-Lion
Fortunes of Captain Blood,Gordon Douglas,"Louis Hayward, Patricia Medina",Adventure,Columbia. Remake of 1935's Captain Blood
Francis,Arthur Lubin,"Donald O'Connor, Patricia Medina",Comedy,"Universal. Launched ""Talking Mule"" series"
Frenchie,Louis King,"Shelley Winters, Joel McCrea",Western,Universal. Loosely based on Destry Rides Again
Frisco Tornado,R. G. Springsteen,"Allan Lane, Martha Hyer",Western,Republic
Frontier Outpost,Ray Nazarro,"Charles Starrett, Lois Hall",Western,Columbia
The Fuller Brush Girl,Lloyd Bacon,"Lucille Ball, Eddie Albert, Gale Robbins",Comedy,Columbia. Cameo by Red Skelton
The Furies,Anthony Mann,"Walter Huston, Barbara Stanwyck, Wendell Corey, Judith Anderson, Gilbert Roland","Western, film noir",Paramount. Huston's last performance
The Girl from San Lorenzo,Derwin Abrahams,"Duncan Renaldo, Leo Carrillo",Western,United Artists
Girls' School,Lew Landers,"Joyce Reynolds, Ross Ford",Drama,Columbia
The Glass Menagerie,Irving Rapper,"Jane Wyman, Kirk Douglas, Gertrude Lawrence, Arthur Kennedy",Drama,Warner Bros. Based on the play by Tennessee Williams
The Goldbergs,Walter Hart,"Philip Loeb, Eli Mintz",Comedy,Paramount
The Golden Gloves Story,Felix E. Feist,"James Dunn, Dewey Martin",Drama,Eagle-Lion
The Good Humor Man,Lloyd Bacon,"Jack Carson, Lola Albright, George Reeves",Comedy,Columbia
The Great Jewel Robber,Peter Godfrey,"David Brian, Marjorie Reynolds",Crime,Warner Bros.
The Great Plane Robbery,Edward L. Cahn,"Tom Conway, Steve Brodie",Drama,United Artists
The Great Rupert,Irving Pichel,"Jimmy Durante, Tom Drake, Terry Moore",Comedy,Eagle-Lion
Guilty Bystander,Joseph Lerner,"Zachary Scott, Faye Emerson",Film noir,Film Classics
Guilty of Treason,Felix E. Feist,"Charles Bickford, Bonita Granville",Drama,Eagle-Lion
Gun Crazy,Joseph H. Lewis,"Peggy Cummins, John Dall",Film noir,United Artists. aka Deadly Is the Female
The Gunfighter,Henry King,"Gregory Peck, Helen Westcott, Karl Malden, Millard Mitchell, Skip Homeier",Western,20th Century Fox
Gunfire,William Berke,"Don ""Red"" Barry, Robert Lowery, Pamela Blake",Western,Lippert
Gunman in the Streets,Frank Tuttle,"Dane Clark, Simone Signoret, Fernand Gravey",Film noir,Independent. Shot on location in Paris
Gunmen of Abilene,Fred C. Brannon,"Allan Lane, Eddy Waller",Western,Republic
Gunslingers,Wallace Fox,"Whip Wilson, Andy Clyde, Reno Browne",Western,Monogram
The Happy Years,William A. Wellman,"Dean Stockwell, Leo G. Carroll",Comedy,MGM
Harbor of Missing Men,R. G. Springsteen,"Richard Denning, Barbra Fuller, Steven Geray",Action,Columbia
Harriet Craig,Vincent Sherman,"Joan Crawford, Wendell Corey",Drama,Columbia. Based on the 1925 play Craig's Wife
Harvey,Henry Koster,"James Stewart, Josephine Hull, Peggy Dow, Charles Drake, Cecil Kellaway","Fantasy, comedy",Universal. Based on the 1944 play; Academy Award for Hull
He's a Cockeyed Wonder,Peter Godfrey,"Mickey Rooney, Terry Moore",Comedy,Columbia
Hi-Jacked,Sam Newfield,"Jim Davis, Marcia Mae Jones",Film noir,Lippert
The Hidden City,Ford Beebe,"Johnny Sheffield, Sue England",Adventure,Monogram
High Lonesome,Alan Le May,John Drew Barrymore,Western,Eagle-Lion Films
Highway 301,Andrew L. Stone,"Steve Cochran, Virginia Grey",Film noir,Warner Bros.
Hills of Oklahoma,R. G. Springsteen,"Rex Allen, Elisabeth Fraser",Western,Republic
Hit Parade of 1951,John H. Auer,"Marie McDonald, John Carroll",Musical,Republic
Hoedown,Ray Nazarro,"Eddy Arnold, Jeff Donnell, Jock Mahoney",Musical,Columbia
Holiday Rhythm,Jack Scholl,"Mary Beth Hughes, Tex Ritter",Musical,Lippert
Hollywood Varieties,Paul Landres,"Robert Alda, Peggy Stewart",Musical,Lippert
Hostile Country,Thomas Carr,"James Ellison, Russell Hayden, Julie Adams",Western,Lippert
Hot Rod,Lewis D. Collins,"Jimmy Lydon, Gloria Winters",Drama,Monogram
House by the River,Fritz Lang,"Louis Hayward, Jane Wyatt, Lee Bowman",Film noir,Republic
I Killed Geronimo,John Hoffman,"James Ellison, Chief Thundercloud",Western,Eagle-Lion
I Shot Billy the Kid,William Berke,"Don ""Red"" Barry, Robert Lowery",Western,Lippert
I Was a Shoplifter,Charles Lamont,"Mona Freeman, Scott Brady, Charles Drake",Film noir,Universal
I'll Get By,Richard Sale,"June Haver, William Lundigan",Musical,20th Century Fox
In a Lonely Place,Nicholas Ray,"Humphrey Bogart, Gloria Grahame, Frank Lovejoy, Jeff Donnell, Art Smith",Film noir,Columbia; adapted from 1947 novel
Indian Territory,John English,"Gene Autry, Gail Davis",Western,Columbia
The Iroquois Trail,Phil Karlson,"George Montgomery, Brenda Marshall",Western,United Artists
It's a Small World,William Castle,"Lorraine Miller, Will Geer",Drama,Eagle-Lion
The Jackie Robinson Story,Alfred E. Green,"Jackie Robinson, Ruby Dee",Biography,Eagle-Lion. Starring Robinson as himself
The Jackpot,Walter Lang,"James Stewart, Barbara Hale",Comedy,20th Century Fox. Features a young Natalie Wood
Jiggs and Maggie Out West,William Beaudine,"Joe Yule, Renie Riano",Comedy,Monogram
Joe Palooka in Humphrey Takes a Chance,Jean Yarbrough,"Leon Errol, Joe Kirkwood, Lois Collier",Comedy,Monogram
Joe Palooka in The Squared Circle,Reginald Le Borg,"Joe Kirkwood, James Gleason, Lois Hall",Comedy,Monogram
Joe Palooka Meets Humphrey,Jean Yarbrough,"Leon Errol, Joe Kirkwood, Elyse Knox",Comedy,Monogram
Johnny One-Eye,Robert Florey,"Pat O'Brien, Wayne Morris, Dolores Moran",Film noir,United Artists
Julius Caesar,David Bradley,"Harold Tasker, Charlton Heston",Drama,Shot in Chicago
The Kangaroo Kid,Lesley Selander,"Martha Hyer, Veda Ann Borg, Jock Mahoney",Western,United Artists
Kansas Raiders,Ray Enright,"Audie Murphy, Brian Donlevy",Western,Universal
Key to the City,George Sidney,"Clark Gable, Loretta Young, Frank Morgan, Marilyn Maxwell",Romantic comedy,MGM
The Kid from Texas,Kurt Neumann,"Audie Murphy, Gale Storm",Western,Universal
Kill or Be Killed,Max Nosseck,"Lawrence Tierney, George Coulouris, Marissa O'Brien",Crime,Eagle-Lion
Kill the Umpire,Lloyd Bacon,"William Bendix, William Frawley",Comedy,Columbia
Killer Shark,Budd Boetticher,"Roddy McDowall, Laurette Luez",Adventure,Monogram[1]
The Killer That Stalked New York,Earl McEvoy,"Evelyn Keyes, Charles Korvin, William Bishop",Film noir,Columbia. Based on Cosmo article
Kim,Victor Saville,"Errol Flynn, Dean Stockwell",Adventure,MGM. Based on the novel
King of the Bullwhip,Ron Ormond,"Lash LaRue, Jack Holt, Anne Gwynne",Western,Realart
King Solomon's Mines,Compton Bennett,"Deborah Kerr, Stewart Granger",Adventure,MGM. Based on the 1885 novel
Kiss Tomorrow Goodbye,Gordon Douglas,"James Cagney, Barbara Payton",Drama,Warner Bros.
A Lady Without Passport,Joseph H. Lewis,"Hedy Lamarr, John Hodiak, James Craig",Film noir,MGM
Last of the Buccaneers,Lew Landers,"Paul Henreid, Mary Anderson",Adventure,Columbia
Law of the Badlands,Lesley Selander,"Tim Holt, Joan Dixon",Western,RKO
Law of the Panhandle,Lewis D. Collins,"Johnny Mack Brown, Jane Adams",Western,Monogram
The Lawless,Joseph Losey,"Macdonald Carey, Gail Russell",Drama,Paramount
Let's Dance,Norman Z. McLeod,"Betty Hutton, Fred Astaire, Roland Young",Musical comedy,Paramount
A Life of Her Own,George Cukor,"Lana Turner, Ray Milland",Drama,MGM
Lightning Guns,Fred F. Sears,"Charles Starrett, Gloria Henry",Western,Columbia
Lonely Heart Bandits,George Blair,"Barbra Fuller, Dorothy Patrick",Drama,Republic
The Lost Volcano,Ford Beebe,"Johnny Sheffield, Elena Verdugo",Adventure,Monogram
Louisa,Alexander Hall,"Ronald Reagan, Spring Byington",Comedy,Universal. Piper Laurie's film debut
Love Happy,David Miller,"Marx Brothers, Vera-Ellen, Raymond Burr",Comedy,United Artists. Last Marx Brothers film
Love That Brute,Alexander Hall,"Jean Peters, Paul Douglas",Comedy,20th Century Fox
Lucky Losers,William Beaudine,"Leo Gorcey, Huntz Hall, Hillary Brooke",Comedy,Monogram
Ma and Pa Kettle Go to Town,Charles Lamont,"Marjorie Main, Percy Kilbride",Comedy,Universal. 2nd of a series
The Magnificent Yankee,John Sturges,"Louis Calhern, Ann Harding",Biographical,Based on novel Mr. Justice Holmes
The Man Who Cheated Himself,Felix E. Feist,"Lee J. Cobb, Jane Wyatt, John Dall",Film noir,20th Century Fox
Mark of the Gorilla,William Berke,"Johnny Weissmuller, Trudy Marshall, Suzanne Dalbert",Adventure,Columbia
Marshal of Heldorado,Thomas Carr,"James Ellison, Russell Hayden, Julie Adams",Western,Lippert
The Men,Fred Zinnemann,"Marlon Brando, Teresa Wright",War,United Artists. Brando's film debut
Military Academy with That Tenth Avenue Gang,D. Ross Lederman,"Stanley Clements, Danny Welton, Gene Collins","Comedy, drama",Columbia
The Milkman,Charles Barton,"Donald O'Connor, Jimmy Durante, Piper Laurie",Comedy,Universal
The Miniver Story,H. C. Potter,"Greer Garson, Walter Pidgeon, Leo Genn",Drama,MGM. Sequel to Mrs. Miniver
The Missourians,George Blair,"Monte Hale, Lyn Thomas",Western,Republic
Mister 880,Edmund Goulding,"Burt Lancaster, Dorothy McGuire, Edmund Gwenn",Comedy,20th Century Fox
A Modern Marriage,Paul Landres,"Reed Hadley, Margaret Field",Drama,Monogram
Montana,Ray Enright,"Errol Flynn, Alexis Smith",Western,Warner Bros.
Mother Didn't Tell Me,Claude Binyon,"Dorothy McGuire, June Havoc",Comedy,20th Century Fox
Motor Patrol,Sam Newfield,"Don Castle, Jane Nigh, Reed Hadley",Crime,Lippert
Mr. Music,Richard Haydn,"Bing Crosby, Nancy Olson",Drama,Paramount
Mrs. O'Malley and Mr. Malone,Norman Taurog,"Marjorie Main, James Whitmore, Ann Dvorak",Comedy,MGM
The Mudlark,Jean Negulesco,"Irene Dunne, Alec Guinness, Beatrice Campbell",Comedy,20th Century Fox
Mule Train,John English,"Gene Autry, Sheila Ryan",Western,Columbia
My Blue Heaven,Henry Koster,"Betty Grable, Dan Dailey, Jane Wyatt",Comedy,20th Century Fox
My Friend Irma Goes West,Hal Walker,"Dean Martin, Jerry Lewis",Comedy,"Paramount. Sequel to My Friend Irma, 2nd Martin and Lewis film"
Mystery Street,John Sturges,"Ricardo Montalbán, Sally Forrest",Film noir,MGM
Mystery Submarine,Douglas Sirk,"Macdonald Carey, Märta Torén",Drama,Universal
Nancy Goes to Rio,Robert Z. Leonard,"Ann Sothern, Jane Powell",Musical,MGM. Remake of 1940's It's a Date
The Nevadan,Gordon Douglas,"Randolph Scott, Dorothy Malone",Western,Columbia
Never a Dull Moment,George Marshall,"Irene Dunne, Fred MacMurray",Comedy,RKO. Based on a 1943 novel
The Next Voice You Hear...,William A. Wellman,"James Whitmore, Nancy Davis",Drama,MGM
Night and the City,Jules Dassin,"Richard Widmark, Gene Tierney, Hugh Marlowe, Googie Withers",Film noir,20th Century Fox
No Man of Her Own,Mitchell Leisen,"Barbara Stanwyck, John Lund",Film noir,Paramount. Remade in 1996 as Mrs. Winterbourne
North of the Great Divide,William Witney,"Roy Rogers, Penny Edwards",Western,Republic
No Sad Songs for Me,Rudolph Maté,"Margaret Sullavan, Wendell Corey",Drama,Columbia; Sullavan's final film
No Way Out,Joseph L. Mankiewicz,"Richard Widmark, Linda Darnell",Film noir,20th Century Fox. Film debut of Sidney Poitier; Remake of 1987 film
The Old Frontier,Philip Ford,"Monte Hale, Claudia Barrett",Western,Republic
On the Isle of Samoa,William Berke,"Jon Hall, Susan Cabot",Adventure,Columbia
Once a Thief,W. Lee Wilder,"Cesar Romero, June Havoc",Film noir,United Artists
One Too Many,Erle C. Kenton,"Ruth Warrick, Richard Travis",Drama,Independent
One Way Street,Hugo Fregonese,"James Mason, Märta Torén",Film noir,Universal
Operation Haylift,William Berke,"Bill Williams, Ann Rutherford",Drama,Lippert
Our Very Own,David Miller,"Ann Blyth, Farley Granger",Drama,RKO
Outcast of Black Mesa,Ray Nazarro,"Charles Starrett, Martha Hyer",Western,Columbia
Outlaw Gold,Wallace Fox,"Johnny Mack Brown, Jane Adams",Western,Monogram
Outlaws of Texas,Thomas Carr,"Whip Wilson, Andy Clyde, Phyllis Coates",Western,Monogram
Outrage,Ida Lupino,"Mala Powers, Tod Andrews",Film noir,RKO
The Outriders,Roy Rowland,Joel McCrea,Western,MGM
Outside the Wall,Crane Wilbur,"Richard Basehart, Marilyn Maxwell",Film noir,Universal
Over the Border,Wallace Fox,"Johnny Mack Brown, Wendy Waldron, Myron Healey",Western,Monogram
Paid in Full,William Dieterle,"Robert Cummings, Lizabeth Scott, Diana Lynn, Eve Arden",Drama,Paramount
Pagan Love Song,Robert Alton,"Esther Williams, Howard Keel, Rita Moreno",Musical,MGM
The Palomino,Ray Nazarro,"Jerome Courtland, Beverly Tyler",Western,Columbia
Panic in the Streets,Elia Kazan,"Richard Widmark, Paul Douglas",Film noir,20th Century Fox. Shot in New Orleans
Peggy,Frederick de Cordova,"Diana Lynn, Charles Coburn",Comedy,Universal
Perfect Strangers,Bretaigne Windust,"Ginger Rogers, Dennis Morgan",Drama,Warner Bros.
The Petty Girl,Henry Levin,"Robert Cummings, Joan Caulfield",Romantic comedy,Columbia
Please Believe Me,Norman Taurog,"Deborah Kerr, Robert Walker, Mark Stevens, Peter Lawford",Romantic comedy,MGM
Prehistoric Women,Gregg C. Tallas,"Laurette Luez, Allan Nixon",Science fiction,Eagle-Lion. Remade in 1967
Pretty Baby,Bretaigne Windust,"Dennis Morgan, Betsy Drake",Comedy,Warner Bros.
Prisoners in Petticoats,Philip Ford,"Robert Rockwell, Danni Sue Nolan",Crime,Republic
Pygmy Island,William Berke,"Johnny Weissmuller, Ann Savage",Adventure,Columbia
Quicksand,Irving Pichel,"Mickey Rooney, Peter Lorre",Film noir,United Artists
Radar Secret Service,Sam Newfield,"John Howard, Adele Jergens",Action,Lippert
Raiders of Tomahawk Creek,Fred F. Sears,"Charles Starrett, Smiley Burnette",Western,Columbia
Redwood Forest Trail,Philip Ford,"Rex Allen, Jeff Donnell",Western,Republic
The Reformer and the Redhead,"Melvin Frank, Norman Panama","June Allyson, Dick Powell",Comedy,MGM
Return of the Frontiersman,Richard L. Bare,"Gordon MacRae, Julie London",Western,Warner Bros.
The Return of Jesse James,Arthur Hilton,"John Ireland, Ann Dvorak",Western,Lippert
Revenue Agent,Lew Landers,"Lyle Talbot, Jean Willes",Crime,Columbia
Rider from Tucson,Lesley Selander,"Tim Holt, Veda Ann Borg",Western,RKO
Riding High,Frank Capra,"Bing Crosby, Coleen Gray",Comedy,MGM. Remake of 1934's Broadway Bill.
Right Cross,John Sturges,"June Allyson, Dick Powell, Ricardo Montalbán",Drama,MGM. Marilyn Monroe in small role
Rio Grande,John Ford,"John Wayne, Maureen O'Hara",Western,Republic; based on story Mission With No Record; Remake of 1938 film
Rio Grande Patrol,Lesley Selander,"Tim Holt, Cleo Moore",Western,RKO
Rocketship X-M,Kurt Neumann,"Lloyd Bridges, Osa Massen",Science fiction,Lippert. Shot in 18 days
Rock Island Trail,Joseph Kane,"Forrest Tucker, Adele Mara",Western,Republic
Rocky Mountain,William Keighley,"Errol Flynn, Patrice Wymore",Western,Warner Bros.
Rogues of Sherwood Forest,Gordon Douglas,"John Derek, Diana Lynn",Drama,Columbia
Rookie Fireman,Seymour Friedman,"Bill Williams, Barton MacLane, Marjorie Reynolds",Drama,Columbia
Rustlers on Horseback,Fred C. Brannon,"Allan Lane, George Nader",Western,Republic
Saddle Tramp,Hugo Fregonese,"Joel McCrea, Wanda Hendrix, John Russell",Western,Universal
Salt Lake Raiders,Fred C. Brannon,"Allan Lane, Martha Hyer",Western,Republic
Sarumba,Marion Gering,"Michael Whalen, Doris Dowling",Musical,Eagle-Lion
The Savage Horde,Joseph Kane,"Lorna Gray, Grant Withers",Western,Republic
Second Chance,William Beaudine,"Ruth Warrick, Hugh Beaumont",Drama,Independent
The Second Face,Jack Bernhard,"Ella Raines, Rita Johnson",Drama,Eagle-Lion
The Second Woman,James V. Kern,"Robert Young, Betsy Drake",Film noir,United Artists
The Secret Fury,Mel Ferrer,"Claudette Colbert, Robert Ryan",Film noir,RKO. José Ferrer in uncredited role
September Affair,William Dieterle,"Joan Fontaine, Joseph Cotten, Françoise Rosay",Romance,Paramount
Shadow on the Wall,Pat Jackson,"Ann Sothern, Zachary Scott, Gigi Perreau, Nancy Davis",Mystery,MGM. Based on Death in the Doll's House
Shakedown,Joseph Pevney (as Joe Pevney),"Howard Duff, Brian Donlevy, Peggy Dow, Lawrence Tierney, Anne Vernon",Film noir,Universal; Remake of 1988 film
Short Grass,Lesley Selander,"Rod Cameron, Cathy Downs",Western,Allied Artists
The Showdown,Dorrell McGowan,"Walter Brennan, Marie Windsor",Western,Republic
Side Street,Anthony Mann,"Farley Granger, Cathy O'Donnell",Film noir,MGM
Sideshow,Jean Yarbrough,"Don McGuire, Tracey Roberts",Crime,Monogram
Sierra Passage,Frank McDonald,"Wayne Morris, Lola Albright",Western,Monogram
Sierra,Alfred E. Green,"Audie Murphy, Wanda Hendrix",Western,Universal
The Silver Bandit,Elmer Clifton,"Spade Cooley, Dick Elliott",Western,Astor
Silver Raiders,Wallace Fox,"Whip Wilson, Andy Clyde",Western,Monogram
Singing Guns,R. G. Springsteen,"Ella Raines, Vaughn Monroe",Western,Republic
Six Gun Mesa,Wallace Fox,"Johnny Mack Brown, Gail Davis",Western,Monogram
The Skipper Surprised His Wife,Elliott Nugent,"Robert Walker, Joan Leslie",Comedy,MGM
The Sleeping City,George Sherman,"Richard Conte, Coleen Gray",Film noir,Universal. Shot in semidocumentary style
Snow Dog,Frank McDonald,"Kirby Grant, Elena Verdugo",Adventure,Monogram
"So Young, So Bad",Bernard Vorhaus,"Paul Henreid, Catherine McLeod",Drama,United Artists
The Sound of Fury,Cy Endfield,"Frank Lovejoy, Kathleen Ryan",Film noir,United Artists. aka Try and Get Me
South Sea Sinner,H. Bruce Humberstone,"Shelley Winters, Macdonald Carey",Drama,Universal
Southside 1-1000,Boris Ingster,"Don DeFore, Andrea King",Film noir,Allied Artists
Spy Hunt,George Sherman,"Howard Duff, Märta Torén",Film noir,Universal[2]
Square Dance Katy,Jean Yarbrough,"Barbara Jo Allen, Jimmie Davis",Musical,Monogram
Stage to Tucson,Ralph Murphy,"Rod Cameron, Wayne Morris, Sally Eilers",Western,Columbia
Stars In My Crown,Jacques Tourneur,"Joel McCrea, Ellen Drew",Western,MGM. Based on novel of same name
State Penitentiary,Lew Landers,"Warner Baxter, Onslow Stevens, Karin Booth",Drama,Columbia
Stella,Claude Binyon,"Ann Sheridan, Victor Mature",Comedy,20th Century Fox
Storm over Wyoming,Lesley Selander,"Tim Holt, Noreen Nash",Western,RKO
Streets of Ghost Town,Ray Nazarro,"Charles Starrett, Mary Ellen Kay",Western,Columbia
Summer Stock,Charles Walters,"Judy Garland, Gene Kelly",Musical,Garland's last MGM film
Sunset Boulevard,Billy Wilder,"William Holden, Gloria Swanson, Nancy Olson, Erich von Stroheim, Jack Webb",Film noir,Paramount; winner of 3 Academy Awards
Sunset in the West,William Witney,"Roy Rogers, Estelita Rodriguez",Western,Republic
The Sun Sets at Dawn,Paul Sloane,Walter Reed,Crime,Eagle-Lion
The Sundowners,George Templeton,"Robert Preston, Cathy Downs",Western,Eagle-Lion
Surrender,Allan Dwan,"Vera Ralston, John Carroll",Western,Republic
Swiss Tour,Leopold Lindtberg,ni,Drama,Film Classics
Tarnished,Harry Keller,"Dorothy Patrick, Jimmy Lydon",Drama,Republic
Tarzan and the Slave Girl,Lee Sholem,"Lex Barker, Vanessa Brown, Denise Darcel",Adventure,RKO
The Tattooed Stranger,Edward Montagne,"Patricia Barry, John Miles",Crime,RKO
Tea for Two,David Butler,"Doris Day, Gordon MacRae",Musical comedy,"Warner Bros. Based on musical No, No Nanette"
Tension,John Berry,"Richard Basehart, Audrey Totter, Barry Sullivan, Cyd Charisse",Film noir,MGM
The Texan Meets Calamity Jane,Ande Lamb,"Evelyn Ankers, James Ellison",Western,Ankers' last role for 10 years
Texas Dynamo,Ray Nazarro,"Charles Starrett, Lois Hall",Western,Columbia
The Third Man,Carol Reed,"Joseph Cotten, Alida Valli, Orson Welles",Film noir,Selznick
This Side of the Law,Richard Bare,"Viveca Lindfors, Janis Paige, Robert Douglas",Film noir,Warner Bros.
Three Came Home,Jean Negulesco,"Claudette Colbert, Patric Knowles",Drama,20th Century Fox.
Three Little Words,Richard Thorpe,"Fred Astaire, Red Skelton, Vera-Ellen",Musical,MGM. Astaire won first Golden Globe for Best Actor in a Musical or Comedy
Three Secrets,Robert Wise,"Eleanor Parker, Patricia Neal, Ruth Roman",Drama,Warner Bros.
A Ticket to Tomahawk,Richard Sale,"Dan Dailey, Anne Baxter, Rory Calhoun",Western comedy,20th Century Fox
Timber Fury,Bernard B. Ray,"David Bruce, Laura Lee",Western,Eagle-Lion
To Please a Lady,Clarence Brown,"Clark Gable, Barbara Stanwyck, Adolphe Menjou",Drama,MGM
The Toast of New Orleans,Norman Taurog,"Kathryn Grayson, Mario Lanza",Musical,MGM
The Torch,Emilio Fernández,"Paulette Goddard, Pedro Armendáriz, Gilbert Roland",Romantic,Eagle-Lion. American version of Enamorada (1946)
The Tougher They Come,Ray Nazarro,"Wayne Morris, Preston Foster",Action,Columbia
Trail of Robin Hood,William Witney,"Roy Rogers, Penny Edwards",Western,Republic
Trail of the Rustlers,Ray Nazarro,"Charles Starrett, Gail Davis",Western,Columbia
Train to Tombstone,William Berke,"Don ""Red"" Barry, Judith Allen",Western,Lippert
The Traveling Saleswoman,Charles Reisner,"Joan Davis, Andy Devine, Adele Jergens",Western comedy,Columbia
Treasure Island,Byron Haskin,"Bobby Driscoll, Robert Newton",Adventure,Disney
Trial Without Jury,Philip Ford,"Robert Rockwell, Audrey Long",Drama,Republic
"Trigger, Jr.",William Witney,"Roy Rogers, Dale Evans",Western,Republic
Trio,"Ken Annakin, Harold French","Jean Simmons, Kathleen Harrison, Nigel Patrick",Drama,Paramount; Anthology of stories by W. Somerset Maugham
Triple Trouble,Jean Yarbrough,"Leo Gorcey, Huntz Hall",Comedy,Monogram
Tripoli,Will Price,"Maureen O'Hara, John Payne",War,Paramount
Twilight in the Sierras,William Witney,"Roy Rogers, Dale Evans",Western,Republic
Two Flags West,Robert Wise,"Joseph Cotten, Linda Darnell",War,20th Century Fox
Two Weeks with Love,Roy Rowland,"Jane Powell, Ricardo Montalbán",Musical,MGM. Based on story by John Larkin
Tyrant of the Sea,Lew Landers,"Ron Randell, Rhys Williams",Historical,Columbia
Under Mexicali Stars,George Blair,"Rex Allen, Buddy Ebsen",Western,Republic
Under My Skin,Jean Negulesco,"John Garfield, Micheline Presle",Drama,20th Century Fox. Based on Hemingway short story
Undercover Girl,Joseph Pevney,"Alexis Smith, Scott Brady, Richard Egan",Crime,Universal
The Underworld Story,Cy Endfield,"Dan Duryea, Herbert Marshall, Gale Storm",Film noir,United Artists
Union Station,Rudolph Maté,"William Holden, Barry Fitzgerald, Nancy Olson",Film noir,Paramount. Based on novel Nightmare in Manhattan
Unmasked,George Blair,"Robert Rockwell, Barbra Fuller",Crime,Republic
The Vanishing Westerner,Philip Ford,"Monte Hale, Aline Towne",Western,Republic
Vendetta,Mel Ferrer,"Faith Domergue, George Dolenz",Crime,RKO. Based on 1840 novella Colomba
Vigilante Hideout,Fred C. Brannon,"Allan Lane, Eddy Waller",Western,Republic
Wabash Avenue,Henry Koster,"Betty Grable, Victor Mature, Phil Harris",Musical,20th Century Fox
Wagon Master,John Ford,"Ben Johnson, Harry Carey Jr.",Western,RKO. Followed by TV series Wagon Train
"Walk Softly, Stranger",Robert Stevenson,"Joseph Cotten, Alida Valli, Spring Byington",Drama,RKO
Watch the Birdie,Jack Donohue,"Red Skelton, Arlene Dahl, Ann Miller",Comedy,MGM
West of the Brazos,Thomas Carr,"James Ellison, Russell Hayden, Julie Adams",Western,Lippert
West of Wyoming,Wallace Fox,"Johnny Mack Brown, Gail Davis",Western,Monogram
The West Point Story,Roy Del Ruth,"James Cagney, Virginia Mayo, Doris Day, Gordon MacRae",Musical,Warner Bros.
Western Pacific Agent,Sam Newfield,"Kent Taylor, Sheila Ryan",Crime,Lippert
When Willie Comes Marching Home,John Ford,"Dan Dailey, Corinne Calvet",Comedy,20th Century Fox. Golden Leopard award
When You're Smiling,Joseph Santley,"Frankie Laine, Lola Albright",Musical,Columbia
Where Danger Lives,John Farrow,"Robert Mitchum, Faith Domergue",Drama,RKO. Domergue's film debut
Where the Sidewalk Ends,Otto Preminger,"Dana Andrews, Gene Tierney, Gary Merrill",Film noir,20th Century Fox. Based on novel Night Cry
The White Tower,Ted Tetzlaff,"Glenn Ford, Alida Valli",Adventure,RKO. Based on novel of same name
The Wild Heart,Powell and Pressburger,"Jennifer Jones, David Farrar",Drama,U.S. version of Gone to Earth
Winchester '73,Anthony Mann,"James Stewart, Dan Duryea, Shelley Winters, Stephen McNally, Will Geer",Western,Universal; Remade in 1967 1967 film
A Woman of Distinction,Edward Buzzell,"Rosalind Russell, Ray Milland, Edmund Gwenn",Romantic comedy,Columbia
Woman in Hiding,Michael Gordon,"Ida Lupino, Stephen McNally, Howard Duff",Film noir,Universal
Woman on the Run,Norman Foster,"Ann Sheridan, Dennis O'Keefe",Film noir,Universal
Women from Headquarters,George Blair,"Virginia Huston, Barbra Fuller",Drama,Republic
Wyoming Mail,Reginald Le Borg,"Stephen McNally, Alexis Smith",Western,Universal
The Yellow Cab Man,Jack Donohue,"Red Skelton, Gloria DeHaven",Comedy,MGM
Young Daniel Boone,Reginald Le Borg,"David Bruce, Kristine Miller",Western,Monogram
Young Man with a Horn,Michael Curtiz,"Lauren Bacall, Doris Day, Kirk Douglas",Drama,Warner Bros.
The Crime of Korea,,,War,Korean War propaganda
The Hollywood Ten,John Berry,,Documentary,
The Titan: Story of Michelangelo,Robert J. Flaherty,Fredric March,Documentary,Oscar winner
Why Korea?,Edmund Reek,Joe King (narrator),Documentary,Oscar winner
With These Hands,Jack Arnold,Sam Levene,Documentary,
Atom Man vs. Superman,Spencer Gordon Bennet,"Kirk Alyn, Lyle Talbot, Noel Neill",Serial,Columbia
Cody of the Pony Express,Spencer Gordon Bennet,"Jock O'Mahoney, Dickie Moore",Serial,
Desperadoes of the West,Fred C. Brannon,"Richard Powers, Judy Clark",Serial,
Flying Disc Man from Mars,Fred C. Brannon,"Walter Reed, Lois Collier",Adventure,Serial
The Invisible Monster,Fred C. Brannon,"Richard Webb, Aline Towne",Adventure,Republic Serial
Pirates of the High Seas,"Spencer Gordon Bennet, Thomas Carr","Buster Crabbe, Lois Hall",Serial,Universal
8 Ball Bunny,Chuck Jones,Looney Tunes,Animation,
